,created_at,document,document_url,appeal,type,iso,description,id,name,translation_module_original_language
0,2022-07-01T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=545759,"{'id': 3572, 'code': 'MDRDJ005', 'event': {'dtype': 21, 'id': 6056, 'slug': None, 'parent_event': None, 'emergency_response_contact_email': None, 'countries_for_preview': [], 'start_date': '2022-06-29T00:00:00Z', 'name': 'Djbouti - Hunger Crisis', 'translation_module_original_language': 'en'}, 'start_date': '2022-06-29T00:00:00Z'}",DREF Operation,DJ,DREF Operation,9611,DREF Operation,en
1,2023-08-10T13:17:51.042365Z,,https://go-api.ifrc.org/publicfile/download?path=/docs/appeals/Active/&name=MDRDJ005.pdf,"{'id': 3572, 'code': 'MDRDJ005', 'event': {'dtype': 21, 'id': 6056, 'slug': None, 'parent_event': None, 'emergency_response_contact_email': None, 'countries_for_preview': [], 'start_date': '2022-06-29T00:00:00Z', 'name': 'Djbouti - Hunger Crisis', 'translation_module_original_language': 'en'}, 'start_date': '2022-06-29T00:00:00Z'}",,,,10202,Contributions List,en
2,2022-09-30T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=580108,"{'id': 3572, 'code': 'MDRDJ005', 'event': {'dtype': 21, 'id': 6056, 'slug': None, 'parent_event': None, 'emergency_response_contact_email': None, 'countries_for_preview': [], 'start_date': '2022-06-29T00:00:00Z', 'name': 'Djbouti - Hunger Crisis', 'translation_module_original_language': 'en'}, 'start_date': '2022-06-29T00:00:00Z'}",DREF Operation Update,DJ,DREF Operation Update,9756,DREF Operation Update,en
3,2023-04-27T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=670884,"{'id': 3716, 'code': 'MDREG020', 'event': {'dtype': 5, 'id': 6422, 'slug': None, 'parent_event': None, 'emergency_response_contact_email': None, 'countries_for_preview': [], 'start_date': '2023-04-26T00:00:00Z', 'name': 'EGY: Population Movement - 2023-04 - Sudan Crisis', 'translation_module_original_language': 'en'}, 'start_date': '2023-04-26T00:00:00Z'}",DREF Operation,EG,MDREG020do,10055,DREF Operation,en
4,2023-05-08T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=674543,"{'id': 3717, 'code': 'MDRET030', 'event': {'dtype': 5, 'id': 6456, 'slug': None, 'parent_event': None, 'emergency_response_contact_email': None, 'countries_for_preview': [{'iso': 'ET', 'iso3': 'ETH', 'id': 65, 'record_type': 1, 'record_type_display': 'Country', 'region': 0, 'independent': True, 'is_deprecated': False, 'fdrs': 'DET001', 'average_household_size': None, 'name': 'Ethiopia', 'society_name': 'Ethiopia Red Cross', 'translation_module_original_language': 'en'}], 'start_date': '2023-05-05T00:00:00Z', 'name': 'ETH: Population movement from Sudan', 'translation_module_original_language': 'en'}, 'start_date': '2023-05-05T00:00:00Z'}",DREF Operation,ET,MDRET030do,10066,DREF Operation,en
5,2023-05-09T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=675081,"{'id': 3718, 'code': 'MDRSS013', 'event': {'dtype': 5, 'id': 6459, 'slug': None, 'parent_event': None, 'emergency_response_contact_email': None, 'countries_for_preview': [{'iso': 'SS', 'iso3': 'SSD', 'id': 290, 'record_type': 1, 'record_type_display': 'Country', 'region': 0, 'independent': True, 'is_deprecated': False, 'fdrs': 'DSS001', 'average_household_size': None, 'name': 'South Sudan', 'society_name': 'South Sudan Red Cross', 'translation_module_original_language': 'en'}], 'start_date': '2023-05-08T00:00:00Z', 'name': 'South Sudan - Population Movement from Sudan', 'translation_module_original_language': 'en'}, 'start_date': '2023-05-08T00:00:00Z'}",DREF Operation,SS,MDRSS013do,10067,DREF Operation,en
6,2023-06-05T14:15:55.178540Z,,https://go-api.ifrc.org/publicfile/download?path=/docs/appeals/Active/&name=MDRET030.pdf,"{'id': 3717, 'code': 'MDRET030', 'event': {'dtype': 5, 'id': 6456, 'slug': None, 'parent_event': None, 'emergency_response_contact_email': None, 'countries_for_preview': [{'iso': 'ET', 'iso3': 'ETH', 'id': 65, 'record_type': 1, 'record_type_display': 'Country', 'region': 0, 'independent': True, 'is_deprecated': False, 'fdrs': 'DET001', 'average_household_size': None, 'name': 'Ethiopia', 'society_name': 'Ethiopia Red Cross', 'translation_module_original_language': 'en'}], 'start_date': '2023-05-05T00:00:00Z', 'name': 'ETH: Population movement from Sudan', 'translation_module_original_language': 'en'}, 'start_date': '2023-05-05T00:00:00Z'}",,,,10104,Contributions List,en
7,2023-06-05T14:15:55.213450Z,,https://go-api.ifrc.org/publicfile/download?path=/docs/appeals/Active/&name=MDRTD022.pdf,"{'id': 3715, 'code': 'MDRTD022', 'event': {'dtype': 5, 'id': 6421, 'slug': None, 'parent_event': None, 'emergency_response_contact_email': None, 'countries_for_preview': [], 'start_date': '2023-04-26T00:00:00Z', 'name': 'DBT: Displacement from Sudan to Chad', 'translation_module_original_language': 'fr'}, 'start_date': '2023-04-26T00:00:00Z'}",,,,10105,Contributions List,en
8,2023-06-05T14:15:55Z,,https://go-api.ifrc.org/publicfile/download?path=/docs/appeals/Active/&name=MDREG020.pdf,"{'id': 3716, 'code': 'MDREG020', 'event': {'dtype': 5, 'id': 6422, 'slug': None, 'parent_event': None, 'emergency_response_contact_email': None, 'countries_for_preview': [], 'start_date': '2023-04-26T00:00:00Z', 'name': 'EGY: Population Movement - 2023-04 - Sudan Crisis', 'translation_module_original_language': 'en'}, 'start_date': '2023-04-26T00:00:00Z'}",Documents,EG,,10106,Contributions List,en
9,2023-06-05T14:15:55.573159Z,,https://go-api.ifrc.org/publicfile/download?path=/docs/appeals/Active/&name=MDRSS013.pdf,"{'id': 3718, 'code': 'MDRSS013', 'event': {'dtype': 5, 'id': 6459, 'slug': None, 'parent_event': None, 'emergency_response_contact_email': None, 'countries_for_preview': [{'iso': 'SS', 'iso3': 'SSD', 'id': 290, 'record_type': 1, 'record_type_display': 'Country', 'region': 0, 'independent': True, 'is_deprecated': False, 'fdrs': 'DSS001', 'average_household_size': None, 'name': 'South Sudan', 'society_name': 'South Sudan Red Cross', 'translation_module_original_language': 'en'}], 'start_date': '2023-05-08T00:00:00Z', 'name': 'South Sudan - Population Movement from Sudan', 'translation_module_original_language': 'en'}, 'start_date': '2023-05-08T00:00:00Z'}",,,,10107,Contributions List,en
10,2022-07-08T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=548684,"{'id': 3577, 'code': 'MDRCD037', 'event': {'dtype': 21, 'id': 6068, 'slug': None, 'parent_event': None, 'emergency_response_contact_email': None, 'countries_for_preview': [{'iso': 'CD', 'iso3': 'COD', 'id': 187, 'record_type': 1, 'record_type_display': 'Country', 'region': 0, 'independent': True, 'is_deprecated': False, 'fdrs': 'DCD001', 'average_household_size': None, 'name': 'Democratic Republic of Congo', 'society_name': 'Red Cross of the Democratic Republic of the Congo', 'translation_module_original_language': 'en'}], 'start_date': '2022-07-07T00:00:00Z', 'name': 'DRC -  Hunger Crisis', 'translation_module_original_language': 'en'}, 'start_date': '2022-07-07T00:00:00Z'}",DREF Operation,CD,DREF Operation,9625,DREF Operation,en
11,2022-10-06T12:40:29.430924Z,,https://go-api.ifrc.org/publicfile/download?path=/docs/appeals/Active/&name=MDRML016.pdf,"{'id': 3571, 'code': 'MDRML016', 'event': {'dtype': 21, 'id': 6058, 'slug': None, 'parent_event': None, 'emergency_response_contact_email': None, 'countries_for_preview': [{'iso': 'ML', 'iso3': 'MLI', 'id': 112, 'record_type': 1, 'record_type_display': 'Country', 'region': 0, 'independent': True, 'is_deprecated': False, 'fdrs': 'DML001', 'average_household_size': None, 'name': 'Mali', 'society_name': 'Mali Red Cross', 'translation_module_original_language': 'en'}], 'start_date': '2022-06-27T00:00:00Z', 'name': 'Mali -  Hunger Crisis', 'translation_module_original_language': 'en'}, 'start_date': '2022-06-27T00:00:00Z'}",,,,9768,Contributions List,en
12,2022-10-06T12:40:29.690381Z,,https://go-api.ifrc.org/publicfile/download?path=/docs/appeals/Active/&name=MDRCD037.pdf,"{'id': 3577, 'code': 'MDRCD037', 'event': {'dtype': 21, 'id': 6068, 'slug': None, 'parent_event': None, 'emergency_response_contact_email': None, 'countries_for_preview': [{'iso': 'CD', 'iso3': 'COD', 'id': 187, 'record_type': 1, 'record_type_display': 'Country', 'region': 0, 'independent': True, 'is_deprecated': False, 'fdrs': 'DCD001', 'average_household_size': None, 'name': 'Democratic Republic of Congo', 'society_name': 'Red Cross of the Democratic Republic of the Congo', 'translation_module_original_language': 'en'}], 'start_date': '2022-07-07T00:00:00Z', 'name': 'DRC -  Hunger Crisis', 'translation_module_original_language': 'en'}, 'start_date': '2022-07-07T00:00:00Z'}",,,,9770,Contributions List,en
13,2022-10-06T12:40:29.859884Z,,https://go-api.ifrc.org/publicfile/download?path=/docs/appeals/Active/&name=MDRBF017.pdf,"{'id': 3566, 'code': 'MDRBF017', 'event': {'dtype': 21, 'id': 5943, 'slug': None, 'parent_event': None, 'emergency_response_contact_email': None, 'countries_for_preview': [], 'start_date': '2022-05-26T00:00:00Z', 'name': 'Burkina Faso - Food Insecurity', 'translation_module_original_language': 'en'}, 'start_date': '2022-05-26T00:00:00Z'}",,,,9772,Contributions List,en
14,2023-05-05T00:00:00Z,,https://www.ifrc.org/docs/appeals/Active/MDRET030.pdf,"{'id': 3717, 'code': 'MDRET030', 'event': {'dtype': 5, 'id': 6456, 'slug': None, 'parent_event': None, 'emergency_response_contact_email': None, 'countries_for_preview': [{'iso': 'ET', 'iso3': 'ETH', 'id': 65, 'record_type': 1, 'record_type_display': 'Country', 'region': 0, 'independent': True, 'is_deprecated': False, 'fdrs': 'DET001', 'average_household_size': None, 'name': 'Ethiopia', 'society_name': 'Ethiopia Red Cross', 'translation_module_original_language': 'en'}], 'start_date': '2023-05-05T00:00:00Z', 'name': 'ETH: Population movement from Sudan', 'translation_module_original_language': 'en'}, 'start_date': '2023-05-05T00:00:00Z'}",Contributions List,ET,Donor Response,11484,Ethiopia - Population Movement from Sudan (MDRET030),en
15,2023-04-26T00:00:00Z,,https://www.ifrc.org/docs/appeals/Active/MDREG020.pdf,"{'id': 3716, 'code': 'MDREG020', 'event': {'dtype': 5, 'id': 6422, 'slug': None, 'parent_event': None, 'emergency_response_contact_email': None, 'countries_for_preview': [], 'start_date': '2023-04-26T00:00:00Z', 'name': 'EGY: Population Movement - 2023-04 - Sudan Crisis', 'translation_module_original_language': 'en'}, 'start_date': '2023-04-26T00:00:00Z'}",Contributions List,EG,Donor Response,11485,Egypt - Population Movement 2023 (MDREG020),en
16,2023-05-08T00:00:00Z,,https://www.ifrc.org/docs/appeals/Active/MDRSS013.pdf,"{'id': 3718, 'code': 'MDRSS013', 'event': {'dtype': 5, 'id': 6459, 'slug': None, 'parent_event': None, 'emergency_response_contact_email': None, 'countries_for_preview': [{'iso': 'SS', 'iso3': 'SSD', 'id': 290, 'record_type': 1, 'record_type_display': 'Country', 'region': 0, 'independent': True, 'is_deprecated': False, 'fdrs': 'DSS001', 'average_household_size': None, 'name': 'South Sudan', 'society_name': 'South Sudan Red Cross', 'translation_module_original_language': 'en'}], 'start_date': '2023-05-08T00:00:00Z', 'name': 'South Sudan - Population Movement from Sudan', 'translation_module_original_language': 'en'}, 'start_date': '2023-05-08T00:00:00Z'}",Contributions List,SS,Donor Response,11536,South Sudan - Population Movement from Sudan (MDRSS013),en
17,2023-04-26T00:00:00Z,,https://www.ifrc.org/docs/appeals/Active/MDRTD022.pdf,"{'id': 3715, 'code': 'MDRTD022', 'event': {'dtype': 5, 'id': 6421, 'slug': None, 'parent_event': None, 'emergency_response_contact_email': None, 'countries_for_preview': [], 'start_date': '2023-04-26T00:00:00Z', 'name': 'DBT: Displacement from Sudan to Chad', 'translation_module_original_language': 'fr'}, 'start_date': '2023-04-26T00:00:00Z'}",Contributions List,TD,Donor Response,11537,Chad - Pop. Movement 2023 (MDRTD022),en
18,2022-07-07T00:00:00Z,,https://www.ifrc.org/docs/appeals/Active/MDRCD037.pdf,"{'id': 3577, 'code': 'MDRCD037', 'event': {'dtype': 21, 'id': 6068, 'slug': None, 'parent_event': None, 'emergency_response_contact_email': None, 'countries_for_preview': [{'iso': 'CD', 'iso3': 'COD', 'id': 187, 'record_type': 1, 'record_type_display': 'Country', 'region': 0, 'independent': True, 'is_deprecated': False, 'fdrs': 'DCD001', 'average_household_size': None, 'name': 'Democratic Republic of Congo', 'society_name': 'Red Cross of the Democratic Republic of the Congo', 'translation_module_original_language': 'en'}], 'start_date': '2022-07-07T00:00:00Z', 'name': 'DRC -  Hunger Crisis', 'translation_module_original_language': 'en'}, 'start_date': '2022-07-07T00:00:00Z'}",Contributions List,CD,Donor Response,11550,DR Congo - Hunger Crisis (MDRCD037),en
19,2022-06-29T00:00:00Z,,https://www.ifrc.org/docs/appeals/Active/MDRDJ005.pdf,"{'id': 3572, 'code': 'MDRDJ005', 'event': {'dtype': 21, 'id': 6056, 'slug': None, 'parent_event': None, 'emergency_response_contact_email': None, 'countries_for_preview': [], 'start_date': '2022-06-29T00:00:00Z', 'name': 'Djbouti - Hunger Crisis', 'translation_module_original_language': 'en'}, 'start_date': '2022-06-29T00:00:00Z'}",Contributions List,DJ,Donor Response,11551,Djibouti - Hunger Crisis (MDRDJ005),en
20,2022-06-27T00:00:00Z,,https://www.ifrc.org/docs/appeals/Active/MDRML016.pdf,"{'id': 3571, 'code': 'MDRML016', 'event': {'dtype': 21, 'id': 6058, 'slug': None, 'parent_event': None, 'emergency_response_contact_email': None, 'countries_for_preview': [{'iso': 'ML', 'iso3': 'MLI', 'id': 112, 'record_type': 1, 'record_type_display': 'Country', 'region': 0, 'independent': True, 'is_deprecated': False, 'fdrs': 'DML001', 'average_household_size': None, 'name': 'Mali', 'society_name': 'Mali Red Cross', 'translation_module_original_language': 'en'}], 'start_date': '2022-06-27T00:00:00Z', 'name': 'Mali -  Hunger Crisis', 'translation_module_original_language': 'en'}, 'start_date': '2022-06-27T00:00:00Z'}",Contributions List,ML,Donor Response,11552,Mali - Hunger Crisis (MDRML016),en
21,2022-05-26T00:00:00Z,,https://www.ifrc.org/docs/appeals/Active/MDRBF017.pdf,"{'id': 3566, 'code': 'MDRBF017', 'event': {'dtype': 21, 'id': 5943, 'slug': None, 'parent_event': None, 'emergency_response_contact_email': None, 'countries_for_preview': [], 'start_date': '2022-05-26T00:00:00Z', 'name': 'Burkina Faso - Food Insecurity', 'translation_module_original_language': 'en'}, 'start_date': '2022-05-26T00:00:00Z'}",Contributions List,BF,Donor Response,11553,Burkina Faso - Hunger Crisis (MDRBF017),en
22,2023-04-26T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=670377,"{'id': 3715, 'code': 'MDRTD022', 'event': {'dtype': 5, 'id': 6421, 'slug': None, 'parent_event': None, 'emergency_response_contact_email': None, 'countries_for_preview': [], 'start_date': '2023-04-26T00:00:00Z', 'name': 'DBT: Displacement from Sudan to Chad', 'translation_module_original_language': 'fr'}, 'start_date': '2023-04-26T00:00:00Z'}",DREF Operation,TD,MDRTD022do,10054,DREF Operation,en
23,2022-06-04T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=535763,"{'id': 3566, 'code': 'MDRBF017', 'event': {'dtype': 21, 'id': 5943, 'slug': None, 'parent_event': None, 'emergency_response_contact_email': None, 'countries_for_preview': [], 'start_date': '2022-05-26T00:00:00Z', 'name': 'Burkina Faso - Food Insecurity', 'translation_module_original_language': 'en'}, 'start_date': '2022-05-26T00:00:00Z'}",DREF Operation,BF,DREF Operation,9575,DREF Operation,en
24,2022-07-12T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=549570,"{'id': 3566, 'code': 'MDRBF017', 'event': {'dtype': 21, 'id': 5943, 'slug': None, 'parent_event': None, 'emergency_response_contact_email': None, 'countries_for_preview': [], 'start_date': '2022-05-26T00:00:00Z', 'name': 'Burkina Faso - Food Insecurity', 'translation_module_original_language': 'en'}, 'start_date': '2022-05-26T00:00:00Z'}",DREF Operation Update,BF,Operations Update no. 1,9634,DREF Operation Update,en
25,2023-03-10T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=649100,"{'id': 3572, 'code': 'MDRDJ005', 'event': {'dtype': 21, 'id': 6056, 'slug': None, 'parent_event': None, 'emergency_response_contact_email': None, 'countries_for_preview': [], 'start_date': '2022-06-29T00:00:00Z', 'name': 'Djbouti - Hunger Crisis', 'translation_module_original_language': 'en'}, 'start_date': '2022-06-29T00:00:00Z'}",DREF Operation Update,DJ,MDRDJ005du2,9982,DREF Operation Update,en
26,2022-07-07T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=548227,"{'id': 3571, 'code': 'MDRML016', 'event': {'dtype': 21, 'id': 6058, 'slug': None, 'parent_event': None, 'emergency_response_contact_email': None, 'countries_for_preview': [{'iso': 'ML', 'iso3': 'MLI', 'id': 112, 'record_type': 1, 'record_type_display': 'Country', 'region': 0, 'independent': True, 'is_deprecated': False, 'fdrs': 'DML001', 'average_household_size': None, 'name': 'Mali', 'society_name': 'Mali Red Cross', 'translation_module_original_language': 'en'}], 'start_date': '2022-06-27T00:00:00Z', 'name': 'Mali -  Hunger Crisis', 'translation_module_original_language': 'en'}, 'start_date': '2022-06-27T00:00:00Z'}",DREF Operation,ML,DREF Operation,9620,DREF Operation,en
27,2022-09-08T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=571911,"{'id': 3566, 'code': 'MDRBF017', 'event': {'dtype': 21, 'id': 5943, 'slug': None, 'parent_event': None, 'emergency_response_contact_email': None, 'countries_for_preview': [], 'start_date': '2022-05-26T00:00:00Z', 'name': 'Burkina Faso - Food Insecurity', 'translation_module_original_language': 'en'}, 'start_date': '2022-05-26T00:00:00Z'}",Operations Update,BF,DREF Operations Update,9716,Operations Update,en
